q,nu,chi1z,chi2z,chieff,ecc,ecc_gi,m_ano_gi,E0,J0,Emrg_til,Jmrg_til,Heff_til,b_massless,b_massless_Heff,b_massless_EOB,a_f,A_220,A_320,A_440,v_kick,A_peak22,omega_peak22,Mf,af,A_peak22dotdot,A_nr_error,v_kick_qc,A_peak22_qc,omega_peak22_qc,Mf_qc,af_qc,ID,catalog
0.5000210992976158,0.22222534791218906,3.09568877344862e-07,-1.4675185857715198e-07,1.5745768629904073e-07,0.701827860307152,,,0.997133258066819,1.0936187975964433,0.9751105897797745,2.8917724643914537,0.889393045930194,2.9655841036907935,3.2513999042650723,3.170474478257817,0.6254428677562441,0.0,0.0,0.0,,0.34950080340460643,0.34661729488630044,0.9605857765168883,0.6254428677562441,-0.0007844695459642175,0.00014736498851877916,1.0,0.3445874592260185,0.3473447709202783,0.9612081196317049,0.6234012954175598,3936,SXS
0.5000177588389615,0.22222485306788467,3.3756392285257837e-07,-1.7525222697295685e-07,1.6662115872779872e-07,0.7018940549582008,,,0.9971555232048529,1.091544978797084,0.9755914671648204,2.874627014267544,0.8915033837811501,2.9465479260714904,3.224471232038777,3.1457666200954666,0.6240001136643236,0.0,0.0,0.0,,0.3429147272352381,0.346418907443649,0.9619661335693253,0.6240001136643236,-0.0009157663548011806,0.00014814695929603417,1.0,0.34458658529032943,0.3473445537428576,0.9612082779270212,0.6234001403267655,3937,SXS
0.5000145561405119,0.22222437862470462,3.500023082610253e-07,-1.446013634884529e-07,1.8513121792200832e-07,0.7018742452461156,,,0.9971750436933103,1.088566754477823,0.9751736972154128,2.894202522261601,0.8896694850432332,2.9678841118520047,3.2531210420473826,3.1723580740626023,0.6256158970403266,0.0,0.0,0.0,,0.3497351371119005,0.34599319895619374,0.9605748351684325,0.6256158970403266,-0.0007724490653048558,0.00014402534862691625,1.0,0.34458574750830556,0.3473443490384399,0.9612084287392884,0.6233990505098258,3938,SXS
0.49999346044391735,0.22222125338642743,-6.939289226155674e-08,-2.8853864028834257e-07,-1.424408379939709e-07,0.7020862729830903,,,0.996881414427049,1.0794251309522382,0.9747906504131516,2.881703702228581,0.8879873389505742,2.9562282947699696,3.2452080968115897,3.1633985114169954,0.6238448481115765,0.0,0.0,0.0,,0.34746097040923685,0.345045814048035,0.9604437680029647,0.6238448481115765,-0.0007651943632879911,0.0001402175621177174,1.0,0.3445802278464604,0.34734297012630866,0.9612094308003456,0.6233917314717531,3945,SXS
0.4999696395537455,0.22221772410521035,2.0335555652183393e-07,-3.162541442223133e-07,3.015933445231894e-08,0.7019601623086705,,,0.9968876015495205,1.0557069155908576,0.9742923638169644,2.854566874707888,0.8858003113560782,2.929887352831764,3.222585088435802,3.139740043413419,0.620642903482339,0.0,0.0,0.0,,0.3420283032818385,0.3450902317597411,0.9606817005193274,0.620642903482339,-0.0008231868587854445,0.00016491839004129409,1.0,0.34457399534278904,0.34734143375632903,0.9612105562618086,0.6233835535552338,3947,SXS
0.4999842610292158,0.2222198904494484,3.1787642522746236e-08,-2.970982529121465e-07,-7.783868867563421e-08,0.7019809968417884,,,0.9968693786557438,1.055317974301518,0.974261183036241,2.854719565981575,0.8856647190176168,2.9301378477226923,3.223250858573256,3.14028819469616,0.6207815088035264,0.0,0.0,0.0,,0.34232455690048763,0.3458964262563313,0.960658539665474,0.6207815088035264,-0.0008293149357732935,0.00016465866436255724,1.0,0.3445778209777994,0.3473423768816279,0.9612098654162379,0.6233885737696527,3948,SXS
0.4999901582949057,0.22222076416313855,3.9523687910525756e-08,-2.848798254541172e-07,-6.860939756450729e-08,0.7019930599559867,,,0.9968427977609654,1.0546985405781073,0.9743528291299277,2.861580365003266,0.8860669826305427,2.9369036343421757,3.22953052206939,3.146702200939763,0.6213999096717718,0.0,0.0,0.0,,0.34362775516405397,0.34498723703541145,0.9605159824478191,0.6213999096717718,-0.0007947722657142077,0.00016173406864667888,1.0,0.34457936396176636,0.34734275879250076,0.9612095863223685,0.6233906044855626,3949,SXS
0.50000210021784,0.22222253336429898,1.7828728639769525e-07,-7.368524871858657e-08,9.429620616050243e-08,0.6099157848708329,,,0.9971415506920478,1.089214556875491,0.9744736619713014,2.8666999688785677,0.8865977239994443,2.9417931758970344,3.2333716761045563,3.1508355377278914,0.6221322020324811,0.0,0.0,0.0,,0.3446994457236534,0.3454947715013077,0.9605134593630028,0.6221322020324811,-0.0007935290024568396,0.0001547894413964843,1.0,0.3445824888803839,0.34734354619313124,0.9612090172507446,0.6233947833594922,3950,SXS
0.5000215798034252,0.2222254190921588,2.6373103072683873e-07,-2.3758813253697466e-07,9.661983487740765e-08,0.6117383085707073,,,0.9971178894308141,1.0887364447582688,0.9745418865582671,2.8696631729479476,0.8868983765475383,2.944627842608767,3.2356166713471617,3.1532439750740435,0.6224077323460719,0.0,0.0,0.0,,0.3451750325112998,0.3451222350236094,0.9604998099334304,0.6224077323460719,-0.0007827637292510142,0.00015177317829385335,1.0,0.34458758469751394,0.34734479533906437,0.9612080987556403,0.623401428775723,3951,SXS
0.4999988802234962,0.2222220563290353,1.5590148028613933e-07,-5.80656385328251e-08,8.457921383338723e-08,0.7020683673597172,,,0.9969105040433022,1.0830497733708153,0.9757412268597494,2.886125792265887,0.8921595385309898,2.9578803404201466,3.2349884382989593,3.1565115876629313,0.6255528792850084,0.0,0.0,0.0,,0.34565663961654625,0.34731116165380627,0.961823696298778,0.6255528792850084,-0.0009033027221378828,0.0001410716357385497,1.0,0.34458164647041545,0.34734333882319696,0.9612091693292155,0.6233936806587429,3952,SXS
0.500001753187425,0.22222248195278188,2.332153683378688e-07,-1.686246784374525e-07,9.926837296827571e-08,0.7020079933910212,,,0.9969461003708318,1.0862185386209797,0.9746006579395574,2.873323213997761,0.887154627418754,2.9482056990115004,3.2388076725225683,3.1565440885801817,0.6229770426113954,0.0,0.0,0.0,,0.3460762029823858,0.3457700292044592,0.960484691609319,0.6229770426113954,-0.0007849652070940498,0.0001454566713694935,1.0,0.34458239790526973,0.3473435185185352,0.9612090350679829,0.6233946370773663,3953,SXS
0.5000012800151781,0.22222241185361502,2.2051561326063615e-07,-1.3364525161203153e-07,1.0246179015601552e-07,0.7020191628856284,,,0.9969724280339336,1.0888960373230332,0.975471454451464,2.870527270572596,0.8909753495469562,2.9427076081757586,3.2217807956552376,3.142755198661609,0.6234972392384753,0.0,0.0,0.0,,0.3423136320924489,0.34658184442650963,0.96194449096503,0.6234972392384753,-0.0009219952000204354,0.00015098664421521368,1.0,0.3445822741837254,0.3473434900090978,0.9612090568827815,0.6233944849139339,3954,SXS
0.5000006191027115,0.22222231394102887,1.54514430989155e-07,4.3716757841330085e-08,1.1758184278649711e-07,0.7018820252989088,,,0.9969975368360935,1.0910843759219668,0.9755378816117372,2.8992888832902532,0.8912669014118256,2.9719900558860783,3.2529973666671435,3.1734221599670245,0.6266316835516172,0.0,0.0,0.0,,0.3499476810028486,0.34685796775352173,0.9609833859116883,0.6266316835516172,-0.0008112215852811115,0.00015407855160296918,1.0,0.3445821016361555,0.3473434577238772,0.9612090853147338,0.6233943105351498,3955,SXS
0.5000010452813478,0.22222237707839446,5.6119944184991093e-08,-2.5170190275142727e-09,3.6574262539897654e-08,0.7018697455256204,,,0.9970610370427229,1.0944914158199903,0.9745396018550098,2.852608192721521,0.8868868088866133,2.927134194743506,3.216428707855797,3.134537152348812,0.6205460124705091,0.0,0.0,0.0,,0.3406149739965865,0.3450237620556891,0.9611341197519284,0.6205460124705091,-0.0008612016862961866,0.00014319068296446413,1.0,0.3445822129750679,0.34734348067157217,0.9612090664775415,0.6233944363572627,3956,SXS
0.5000021693349429,0.22222254360378238,3.741353884654087e-08,-1.9742698109626134e-08,1.8361404754110665e-08,0.7019078864072461,,,0.9970877541880703,1.0947152170329806,0.9744806306191254,2.854685396435703,0.8866282877267585,2.929442932715872,3.2197093595500768,3.1375444071046594,0.620693062287829,0.0,0.0,0.0,,0.3413612632298628,0.3447744746290482,0.9609595930769627,0.620693062287829,-0.0008421213301444241,0.00014800001126089225,1.0,0.3445825070054005,0.3473435518700369,0.9612090137309608,0.6233948159574673,3957,SXS
0.5000015362486023,0.22222244981390848,3.8679319630631314e-07,-2.1262827184495236e-07,1.8698563098502487e-07,0.7018286984705052,,,0.9971362136376468,1.09269698783861,0.975681081426685,2.8992247826487616,0.891895649187809,2.971488161284612,3.2506322744021636,3.171580412809188,0.6269145718411478,0.0,0.0,0.0,,0.34946667826826305,0.3475713881850879,0.9612302841173234,0.6269145718411478,-0.0008385296403800028,0.00014790098041506103,1.0,0.3445823411361063,0.3473435041408603,0.9612090453369311,0.6233945576176582,3958,SXS
0.4999995804349845,0.22222216006438997,7.50663497013882e-08,-7.264859562863325e-09,4.762262863255092e-08,0.7018173213643318,,,0.9971473942795513,1.0900741519744814,0.9743698207516311,2.8523174916971383,0.88614220023383,2.9273458916213704,3.218803360165542,3.136304853079247,0.6206143894836685,0.0,0.0,0.0,,0.34139138429444504,0.3459881020917237,0.9609072675703948,0.6206143894836685,-0.0008568991334565219,0.0001515381404405576,1.0,0.34458182973362667,0.34734338603853476,0.9612091357259182,0.6233939326607862,3959,SXS
